kalap,kalap
kalapban,kalabban
kalapto:l,kalapto:l
kalapnak,kalapnak
ku:t,ku:t
ku:tban,ku:dban
ku:tto:l,ku:tto:l
ku:tnak,ku:tnak
ʒa:k,ʒa:k
ʒa:kban,ʒa:gban
ʒa:kto:l,ʒa:kto:l
ʒa:knak,ʒa:knak
re:s,re:s
re:sban,re:zben
re:sto:l,re:stø:l
re:snak,re:snek
ʃro:f,ʃro:f
ʃro:fban,ʃro:vban
ʃro:fto:l,ʃro:fto:l
ʃro:fnak,ʃro:fnak
laka:ʃ,laka:ʃ
laka:ʃban,laka:ʒban
laka:ʃto:l,laka:ʃto:l
laka:ʃnak,laka:ʃnak
ketreʦ,ketreʦ
ketreʦban,ketreʣben,
ketreʦto:l,ketreʦto:l
ketreʦnak,ketreʦnek
test,test
testban,tezdben,
testto:l,testtø:l,
testnak,testnek
rab,rab
rabban,rabban
rabto:l,rapto:l
rabnak,rabnak
ka:d,ka:d
ka:dban,ka:dban,
ka:dto:l,ka:tto:l
ka:dnak,ka:dnak
meleg,meleg
melegban,melegben
melegto:l,melektø:l
melegnak,melegnek
vi:z,vi:z
vi:zban,vi:zben
vi:zto:l,vi:stø:l
vi:znak,vi:znek
vara:ʒ,vara:ʒ
vara:ʒban,vara:ʒban
vara:ʒto:l,vara:ʃto:l
vara:ʒnak,vara:ʒnak
sem,sem
semban,semben
semto:l,semtø:l
semnak,semnek
bün,bün
bünban,bünben
bünto:l,büntø:l
bünnak,bünnek
toroɲ,toroɲ
toroɲban,toroɲban
toroɲto:l,toroɲto:l
toroɲnak,toroɲnak
fal,fal
falban,falban
falto:l,falto:l
falnak,falnak
ø:r,ø:r
ø:rban,ø:rben
ø:rto:l,ø:rtø:l
ø:rnak,ø:rnek
sa:j,sa:j
sa:jban,sa:jban
sa:jto:l,sa:jto:l
sa:jnak,sa:jnak
a:gʲ,a:gʲ
a:gʲban,a:gʲban
a:gʲto:l,a:kʲto:l
a:gʲnak,a:gʲnak
