symbol,voice,front,nas,back,round,cons,cont,coronal,ATR,dist,del. rel.,c.g.,approx,labial,high,strid,ant,dorsal,s.g.,son,lat,syll,low,Lvoice,Lfront,Lnas,Lback,Lround,Lcons,Lcont,Lcoronal,LATR,Ldist,Ldel. rel.,Lc.g.,Lapprox,Llabial,Lhigh,Lstrid,Lant,Ldorsal,Ls.g.,Lson,Llat,Lsyll,Llow,Rvoice,Rfront,Rnas,Rback,Rround,Rcons,Rcont,Rcoronal,RATR,Rdist,Rdel.rel.,Rc.g.,Rapprox,Rlabial,Rhigh,Rstrid,Rant,Rdorsal,Rs.g.,Rson,Rlat,Rsyll,Rlow,target
l x_e,+,0,-,0,0,+,-,+,0,-,0,-,+,-,0,0,+,-,-,+,+,-,0,-,-,-,+,0,+,+,-,0,0,+,-,-,-,+,0,0,+,-,-,-,-,-,+,+,-,-,-,-,+,-,+,0,0,-,+,-,-,0,0,+,-,+,-,+,-,0
a z_#,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,0,-,0,0,+,+,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,0
p u_#,-,0,-,0,0,+,-,-,0,0,-,-,-,+,0,0,0,-,-,-,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,0
d u_a,+,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
o r_k,+,-,-,+,+,-,+,-,+,0,0,-,+,+,-,0,0,+,-,+,-,+,-,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,-,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,0
a s_#,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,-,0,-,0,0,+,+,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,0
a v_g,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,+,0,-,0,0,+,+,-,0,-,+,-,-,+,0,+,0,-,-,-,-,-,0,+,-,-,+,0,+,-,-,0,0,-,-,-,-,+,0,0,+,-,-,-,-,-,0
p u_a,-,0,-,0,0,+,-,-,0,0,-,-,-,+,0,0,0,-,-,-,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,+,+,-,-,-,-,+,-,-,0,0,-,+,-,-,0,0,+,-,+,-,+,+,0
d u_#,+,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,1
u #_r,+,-,-,+,+,-,+,-,+,0,0,-,+,+,+,0,0,+,-,+,-,+,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,+,0,-,0,0,+,+,+,0,-,0,-,+,-,0,0,+,-,-,+,-,-,0,0
