symbol,front,nas,back,round,cons,cont,coronal,ATR,dist,voice,del. rel.,c.g.,approx,labial,high,strid,ant,dorsal,s.g.,son,lat,syll,low,target,Lfront,Lnas,Lback,Lround,Lcons,Lcont,Lcoronal,LATR,Ldist,Lvoice,Ldel. rel.,Lc.g.,Lapprox,Llabial,Lhigh,Lstrid,Lant,Ldorsal,Ls.g.,Lson,Llat,Lsyll,Llow,Rvoice,Rfront,Rnasal,Rback,Rround,Rcons,Rcont,Rcoronal,RATR,Rdist,R del.rel,R.c.g,Rapprox,Rlabial,Rhigh,Rstrid,Rant,Rdorsal,Rs.g,Rson,Rlat,Rsyll,Rlow
"p,#_r",0,-,0,0,+,-,-,0,0,-,-,-,-,+,0,0,0,-,-,-,-,-,0,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,0,-,0,0,+,+,+,0,-,+,0,-,+,-,0,0,+,-,-,+,-,-,0
"v,#_a",0,-,0,0,+,+,-,0,-,+,+,-,-,+,0,+,0,-,-,-,-,-,0,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,+,-,-,-,-,+,-,-,0,+,0,-,+,-,-,0,0,+,-,+,-,+,+
"t,#_v",0,-,0,0,+,-,+,0,-,-,-,-,-,-,0,-,+,-,-,-,-,-,0,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,0,-,0,0,+,+,-,0,-,+,+,-,-,+,0,+,0,-,-,-,-,-,0
"s,#_o",0,-,0,0,+,+,+,0,-,-,+,-,-,-,0,+,+,-,-,-,-,-,0,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,-,-,+,+,-,+,-,+,0,+,0,-,+,+,-,0,0,+,-,+,-,+,-
"k,o_#",-,-,+,0,+,-,-,0,0,-,-,-,-,-,+,0,0,+,-,-,-,-,-,0,-,-,+,+,-,+,-,+,0,+,0,-,+,+,-,0,0,+,-,+,-,+,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
"x,#_l",-,-,+,0,+,+,-,0,0,-,+,-,-,-,+,0,0,+,-,-,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,0,-,0,0,+,-,+,0,-,+,0,-,+,-,0,0,+,-,-,+,+,-,0
"n,o_#",0,+,0,0,+,-,+,0,-,+,0,-,-,-,0,0,+,-,-,+,-,-,0,0,-,-,+,+,-,+,-,+,0,+,0,-,+,+,-,0,0,+,-,+,-,+,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
"l,#_e",0,-,0,0,+,-,+,0,-,+,0,-,+,-,0,0,+,-,-,+,+,-,0,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,+,-,-,-,-,+,-,+,0,+,0,-,+,-,-,0,0,+,-,+,-,+,-
"r,t_u",0,-,0,0,+,+,+,0,-,+,0,-,+,-,0,0,+,-,-,+,-,-,0,0,0,-,0,0,+,-,+,0,-,-,-,-,-,-,0,-,+,-,-,-,-,-,0,-,-,+,+,-,+,-,+,0,+,0,-,+,+,+,0,0,+,-,+,-,+,-
"i,r_b",+,-,-,-,-,+,-,+,0,+,0,-,+,-,+,0,0,+,-,+,-,+,-,0,0,-,0,0,+,+,+,0,-,+,0,-,+,-,0,0,+,-,-,+,-,-,0,0,-,0,0,+,-,-,0,0,+,-,-,-,+,0,0,0,-,-,-,-,-,0
"u,r_p",-,-,+,+,-,+,-,+,0,+,0,-,+,+,+,0,0,+,-,+,-,+,-,0,0,-,0,0,+,+,+,0,-,+,0,-,+,-,0,0,+,-,-,+,-,-,0,0,-,0,0,+,-,-,0,0,-,-,-,-,+,0,0,0,-,-,-,-,-,0
"e,l_s",+,-,-,-,-,+,-,+,0,+,0,-,+,-,-,0,0,+,-,+,-,+,-,0,0,-,0,0,+,-,+,0,-,+,0,-,+,-,0,0,+,-,-,+,+,-,0,0,-,0,0,+,+,+,0,-,-,+,-,-,-,0,+,+,-,-,-,-,-,0
"o,g_l",-,-,+,+,-,+,-,+,0,+,0,-,+,+,-,0,0,+,-,+,-,+,-,0,-,-,+,0,+,-,-,0,0,+,-,-,-,-,+,0,0,+,-,-,-,-,-,0,-,0,0,+,-,+,0,-,+,0,-,+,-,0,0,+,-,-,+,+,-,0
"a,v_g",+,-,-,-,-,+,-,-,0,+,0,-,+,-,-,0,0,+,-,+,-,+,+,0,0,-,0,0,+,+,-,0,-,+,+,-,-,+,0,+,0,-,-,-,-,-,0,-,-,+,0,+,-,-,0,0,+,-,-,-,-,+,0,0,+,-,-,-,-,-
"g,#_l",-,-,+,0,+,-,-,0,0,+,-,-,-,-,+,0,0,+,-,-,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,0,-,0,0,+,-,+,0,-,+,0,-,+,-,0,0,+,-,-,+,+,-,0
"g,a_o",-,-,+,0,+,-,-,0,0,+,-,-,-,-,+,0,0,+,-,-,-,-,-,0,+,-,-,-,-,+,-,-,0,+,0,-,+,-,-,0,0,+,-,+,-,+,+,-,-,+,+,-,+,-,+,0,+,0,-,+,+,-,0,0,+,-,+,-,+,-
"g,#_r",-,-,+,0,+,-,-,0,0,+,-,-,-,-,+,0,0,+,-,-,-,-,-,0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,0,-,0,0,+,+,+,0,-,+,0,-,+,-,0,0,+,-,-,+,-,-,0
"b,e_#",0,-,0,0,+,-,-,0,0,+,-,-,-,+,0,0,0,-,-,-,-,-,0,1,+,-,-,-,-,+,-,+,0,+,0,-,+,-,-,0,0,+,-,+,-,+,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
"b,i_#",0,-,0,0,+,-,-,0,0,+,-,-,-,+,0,0,0,-,-,-,-,-,0,1,+,-,-,-,-,+,-,+,0,+,0,-,+,-,+,0,0,+,-,+,-,+,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
"d,o_#",0,-,0,0,+,-,+,0,-,+,-,-,-,-,0,-,+,-,-,-,-,-,0,1,-,-,+,+,-,+,-,+,0,+,0,-,+,+,-,0,0,+,-,+,-,+,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
"g,a_#",-,-,+,0,+,-,-,0,0,+,-,-,-,-,+,0,0,+,-,-,-,-,-,1,+,-,-,-,-,+,-,-,0,+,0,-,+,-,-,0,0,+,-,+,-,+,+,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
"d,u_#",0,-,0,0,+,-,+,0,-,+,-,-,-,-,0,-,+,-,-,-,-,-,0,1,-,-,+,+,-,+,-,+,0,+,0,-,+,+,+,0,0,+,-,+,-,+,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
"z,a_#",0,-,0,0,+,+,+,0,-,+,+,-,-,-,0,+,+,-,-,-,-,-,0,1,+,-,-,-,-,+,-,-,0,+,0,-,+,-,-,0,0,+,-,+,-,+,+,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
"g,o_#",-,-,+,0,+,-,-,0,0,+,-,-,-,-,+,0,0,+,-,-,-,-,-,1,-,-,+,+,-,+,-,+,0,+,0,-,+,+,-,0,0,+,-,+,-,+,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
