symbol,type,voice,front,nasal,back,round,consonant,continuant,coronal,advanced tongue root,distributed,delayed release,constricted glottis,approximant,labial,high,strident,anterior,dorsal,spread glottis,sonorant,lateral,syllabic,low,long,primary stress,secondary stress,stress,word boundary,deleted
p,letter,-,0,-,0,0,+,-,-,0,0,-,-,-,+,0,0,0,-,-,-,-,-,0,-,-,-,-,0,-
b,letter,+,0,-,0,0,+,-,-,0,0,-,-,-,+,0,0,0,-,-,-,-,-,0,-,-,-,-,0,-
ɸ,letter,-,0,-,0,0,+,+,-,0,+,+,-,-,+,0,-,0,-,-,-,-,-,0,-,-,-,-,0,-
β,letter,+,0,-,0,0,+,+,-,0,+,+,-,-,+,0,-,0,-,-,-,-,-,0,-,-,-,-,0,-
f,letter,-,0,-,0,0,+,+,-,0,-,+,-,-,+,0,+,0,-,-,-,-,-,0,-,-,-,-,0,-
v,letter,+,0,-,0,0,+,+,-,0,-,+,-,-,+,0,+,0,-,-,-,-,-,0,-,-,-,-,0,-
θ,letter,-,0,-,0,0,+,+,+,0,+,+,-,-,-,0,-,+,-,-,-,-,-,0,-,-,-,-,0,-
ð,letter,+,0,-,0,0,+,+,+,0,+,+,-,-,-,0,-,+,-,-,-,-,-,0,-,-,-,-,0,-
t,letter,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,-,-,-,-,0,-
d,letter,+,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,+,-,-,-,-,-,0,-,-,-,-,0,-
ʦ,letter,-,0,-,0,0,+,-,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,-,-,-,-,0,-
ʣ,letter,+,0,-,0,0,+,-,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,-,-,-,-,0,-
s,letter,-,0,-,0,0,+,+,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,-,-,-,-,0,-
z,letter,+,0,-,0,0,+,+,+,0,-,+,-,-,-,0,+,+,-,-,-,-,-,0,-,-,-,-,0,-
ʈ,letter,-,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,0,-
ɖ,letter,+,0,-,0,0,+,-,+,0,-,-,-,-,-,0,-,-,-,-,-,-,-,0,-,-,-,-,0,-
